"startTime","framework","runNumber","caseNumber","factor","factorValue"
"warm_0","k8s","1","replica1","resTime",3
"cold_0","k8s","1","replica1","resTime",3.0
"warm_1","k8s","1","replica1","resTime",3
"cold_1","k8s","1","replica1","resTime",3
"warm_2","k8s","1","replica1","resTime",3
"cold_2","k8s","1","replica1","resTime",3
"warm_0","k8s","2","replica1","resTime",3
"cold_0","k8s","2","replica1","resTime",3
"warm_1","k8s","2","replica1","resTime",3
"cold_1","k8s","2","replica1","resTime",3
"warm_2","k8s","2","replica1","resTime",3
"cold_2","k8s","2","replica1","resTime",3
"warm_0","k8s","3","replica1","resTime",3
"cold_0","k8s","3","replica1","resTime",3
"warm_1","k8s","3","replica1","resTime",3
"cold_1","k8s","3","replica1","resTime",3
"warm_2","k8s","3","replica1","resTime",3
"cold_2","k8s","3","replica1","resTime",3
"warm_0","k8s","4","replica1","resTime",3
"cold_0","k8s","4","replica1","resTime",3.0
"warm_1","k8s","4","replica1","resTime",3
"cold_1","k8s","4","replica1","resTime",3
"warm_2","k8s","4","replica1","resTime",3
"cold_2","k8s","4","replica1","resTime",3
"warm_0","k8s","5","replica1","resTime",3
"cold_0","k8s","5","replica1","resTime",3.0
"warm_1","k8s","5","replica1","resTime",3
"cold_1","k8s","5","replica1","resTime",3
"warm_2","k8s","5","replica1","resTime",3
"cold_2","k8s","5","replica1","resTime",3
"warm_0","k8s","6","replica1","resTime",3
"cold_0","k8s","6","replica1","resTime",3
"warm_1","k8s","6","replica1","resTime",3
"cold_1","k8s","6","replica1","resTime",3
"warm_2","k8s","6","replica1","resTime",3
"cold_2","k8s","6","replica1","resTime",3
"warm_0","swarm","1","replica1","resTime",3
"cold_0","swarm","1","replica1","resTime",3
"warm_1","swarm","1","replica1","resTime",3
"cold_1","swarm","1","replica1","resTime",3
"warm_2","swarm","1","replica1","resTime",3
"cold_2","swarm","1","replica1","resTime",3
"warm_0","swarm","2","replica1","resTime",3
"cold_0","swarm","2","replica1","resTime",3
"warm_1","swarm","2","replica1","resTime",3
"cold_1","swarm","2","replica1","resTime",3
"warm_2","swarm","2","replica1","resTime",3
"cold_2","swarm","2","replica1","resTime",3
"warm_0","swarm","3","replica1","resTime",3
"cold_0","swarm","3","replica1","resTime",3
"warm_1","swarm","3","replica1","resTime",3
"cold_1","swarm","3","replica1","resTime",3
"warm_2","swarm","3","replica1","resTime",3
"cold_2","swarm","3","replica1","resTime",3.0
"warm_0","swarm","4","replica1","resTime",3
"cold_0","swarm","4","replica1","resTime",3
"warm_1","swarm","4","replica1","resTime",3
"cold_1","swarm","4","replica1","resTime",3
"warm_2","swarm","4","replica1","resTime",3
"cold_2","swarm","4","replica1","resTime",3
"warm_0","swarm","5","replica1","resTime",3
"cold_0","swarm","5","replica1","resTime",3
"warm_1","swarm","5","replica1","resTime",3
"cold_1","swarm","5","replica1","resTime",3
"warm_2","swarm","5","replica1","resTime",3
"cold_2","swarm","5","replica1","resTime",3
"warm_0","swarm","6","replica1","resTime",3
"cold_0","swarm","6","replica1","resTime",3
"warm_1","swarm","6","replica1","resTime",3
"cold_1","swarm","6","replica1","resTime",3
"warm_2","swarm","6","replica1","resTime",3
"cold_2","swarm","6","replica1","resTime",3
"warm_0","k8s","1","replica1","throughput",308.11895832232847
"cold_0","k8s","1","replica1","throughput",303.55097365406647
"warm_1","k8s","1","replica1","throughput",326.7604055795194
"cold_1","k8s","1","replica1","throughput",303.84955982705634
"warm_2","k8s","1","replica1","throughput",329.82753746112525
"cold_2","k8s","1","replica1","throughput",303.3596837944664
"warm_0","k8s","2","replica1","throughput",324.8677248677249
"cold_0","k8s","2","replica1","throughput",313.18120805369125
"warm_1","k8s","2","replica1","throughput",321.50140550074406
"cold_1","k8s","2","replica1","throughput",318.15206719755645
"warm_2","k8s","2","replica1","throughput",302.10275533457633
"cold_2","k8s","2","replica1","throughput",307.45308876238664
"warm_0","k8s","3","replica1","throughput",322.7823584749045
"cold_0","k8s","3","replica1","throughput",304.245775088671
"warm_1","k8s","3","replica1","throughput",318.0306417316395
"cold_1","k8s","3","replica1","throughput",318.01330280231167
"warm_2","k8s","3","replica1","throughput",313.9904182591377
"cold_2","k8s","3","replica1","throughput",311.60852609647947
"warm_0","k8s","4","replica1","throughput",314.78683216405824
"cold_0","k8s","4","replica1","throughput",304.90929053170913
"warm_1","k8s","4","replica1","throughput",317.11427639447646
"cold_1","k8s","4","replica1","throughput",308.62433862433863
"warm_2","k8s","4","replica1","throughput",318.2562199912702
"cold_2","k8s","4","replica1","throughput",301.4314505710299
"warm_0","k8s","5","replica1","throughput",301.1046871773694
"cold_0","k8s","5","replica1","throughput",299.38398357289526
"warm_1","k8s","5","replica1","throughput",304.65893659249974
"cold_1","k8s","5","replica1","throughput",305.1210964063399
"warm_2","k8s","5","replica1","throughput",325.7203484476212
"cold_2","k8s","5","replica1","throughput",319.0220958214833
"warm_0","k8s","6","replica1","throughput",338.73403019744484
"cold_0","k8s","6","replica1","throughput",310.44760232050663
"warm_1","k8s","6","replica1","throughput",327.4207128824024
"cold_1","k8s","6","replica1","throughput",304.32514217144046
"warm_2","k8s","6","replica1","throughput",325.629431139396
"cold_2","k8s","6","replica1","throughput",314.36270547022366
"warm_0","swarm","1","replica1","throughput",324.56042733140436
"cold_0","swarm","1","replica1","throughput",338.51778770820033
"warm_1","swarm","1","replica1","throughput",318.86513967091236
"cold_1","swarm","1","replica1","throughput",330.6127075894122
"warm_2","swarm","1","replica1","throughput",346.6658742422441
"cold_2","swarm","1","replica1","throughput",330.16358181921095
"warm_0","swarm","2","replica1","throughput",358.9317580456587
"cold_0","swarm","2","replica1","throughput",324.8315420170407
"warm_1","swarm","2","replica1","throughput",346.2954167656138
"cold_1","swarm","2","replica1","throughput",314.515259355117
"warm_2","swarm","2","replica1","throughput",323.78573411046347
"cold_2","swarm","2","replica1","throughput",310.1669679889397
"warm_0","swarm","3","replica1","throughput",325.64761054041986
"cold_0","swarm","3","replica1","throughput",317.4594535757048
"warm_1","swarm","3","replica1","throughput",333.52392932700553
"cold_1","swarm","3","replica1","throughput",326.57745926879795
"warm_2","swarm","3","replica1","throughput",341.5305345746238
"cold_2","swarm","3","replica1","throughput",204.07306319546504
"warm_0","swarm","4","replica1","throughput",286.0716037273173
"cold_0","swarm","4","replica1","throughput",332.8577950239671
"warm_1","swarm","4","replica1","throughput",335.38408463661455
"cold_1","swarm","4","replica1","throughput",311.4587782998718
"warm_2","swarm","4","replica1","throughput",353.87975489898685
"cold_2","swarm","4","replica1","throughput",313.3662834425701
"warm_0","swarm","5","replica1","throughput",346.74830579003685
"cold_0","swarm","5","replica1","throughput",324.65074859464573
"warm_1","swarm","5","replica1","throughput",344.8418563405262
"cold_1","swarm","5","replica1","throughput",321.7496828286171
"warm_2","swarm","5","replica1","throughput",312.44308747120897
"cold_2","swarm","5","replica1","throughput",317.4076291015944
"warm_0","swarm","6","replica1","throughput",327.5310236397327
"cold_0","swarm","6","replica1","throughput",319.66898668274234
"warm_1","swarm","6","replica1","throughput",343.6229749631811
"cold_1","swarm","6","replica1","throughput",333.60022876751503
"warm_2","swarm","6","replica1","throughput",344.2719707253733
"cold_2","swarm","6","replica1","throughput",210.13004791238876
"warm_0","k8s","1","replica1","errorPct",0.0
"cold_0","k8s","1","replica1","errorPct",0.05143151
"warm_1","k8s","1","replica1","errorPct",0.0
"cold_1","k8s","1","replica1","errorPct",0.0
"warm_2","k8s","1","replica1","errorPct",0.0
"cold_2","k8s","1","replica1","errorPct",0.0
"warm_0","k8s","2","replica1","errorPct",0.0
"cold_0","k8s","2","replica1","errorPct",0.0
"warm_1","k8s","2","replica1","errorPct",0.0
"cold_1","k8s","2","replica1","errorPct",0.0
"warm_2","k8s","2","replica1","errorPct",0.0
"cold_2","k8s","2","replica1","errorPct",0.0
"warm_0","k8s","3","replica1","errorPct",0.0
"cold_0","k8s","3","replica1","errorPct",0.0
"warm_1","k8s","3","replica1","errorPct",0.0
"cold_1","k8s","3","replica1","errorPct",0.0
"warm_2","k8s","3","replica1","errorPct",0.0
"cold_2","k8s","3","replica1","errorPct",0.0
"warm_0","k8s","4","replica1","errorPct",0.0
"cold_0","k8s","4","replica1","errorPct",0.017143836
"warm_1","k8s","4","replica1","errorPct",0.0
"cold_1","k8s","4","replica1","errorPct",0.0
"warm_2","k8s","4","replica1","errorPct",0.0
"cold_2","k8s","4","replica1","errorPct",0.0
"warm_0","k8s","5","replica1","errorPct",0.0
"cold_0","k8s","5","replica1","errorPct",0.017143836
"warm_1","k8s","5","replica1","errorPct",0.0
"cold_1","k8s","5","replica1","errorPct",0.0
"warm_2","k8s","5","replica1","errorPct",0.0
"cold_2","k8s","5","replica1","errorPct",0.0
"warm_0","k8s","6","replica1","errorPct",0.0
"cold_0","k8s","6","replica1","errorPct",0.0
"warm_1","k8s","6","replica1","errorPct",0.0
"cold_1","k8s","6","replica1","errorPct",0.0
"warm_2","k8s","6","replica1","errorPct",0.0
"cold_2","k8s","6","replica1","errorPct",0.0
"warm_0","swarm","1","replica1","errorPct",0.0
"cold_0","swarm","1","replica1","errorPct",0.0
"warm_1","swarm","1","replica1","errorPct",0.0
"cold_1","swarm","1","replica1","errorPct",0.0
"warm_2","swarm","1","replica1","errorPct",0.0
"cold_2","swarm","1","replica1","errorPct",0.0
"warm_0","swarm","2","replica1","errorPct",0.0
"cold_0","swarm","2","replica1","errorPct",0.0
"warm_1","swarm","2","replica1","errorPct",0.0
"cold_1","swarm","2","replica1","errorPct",0.0
"warm_2","swarm","2","replica1","errorPct",0.0
"cold_2","swarm","2","replica1","errorPct",0.0
"warm_0","swarm","3","replica1","errorPct",0.0
"cold_0","swarm","3","replica1","errorPct",0.0
"warm_1","swarm","3","replica1","errorPct",0.0
"cold_1","swarm","3","replica1","errorPct",0.0
"warm_2","swarm","3","replica1","errorPct",0.0
"cold_2","swarm","3","replica1","errorPct",0.017143836
"warm_0","swarm","4","replica1","errorPct",0.0
"cold_0","swarm","4","replica1","errorPct",0.0
"warm_1","swarm","4","replica1","errorPct",0.0
"cold_1","swarm","4","replica1","errorPct",0.0
"warm_2","swarm","4","replica1","errorPct",0.0
"cold_2","swarm","4","replica1","errorPct",0.0
"warm_0","swarm","5","replica1","errorPct",0.0
"cold_0","swarm","5","replica1","errorPct",0.0
"warm_1","swarm","5","replica1","errorPct",0.0
"cold_1","swarm","5","replica1","errorPct",0.0
"warm_2","swarm","5","replica1","errorPct",0.0
"cold_2","swarm","5","replica1","errorPct",0.0
"warm_0","swarm","6","replica1","errorPct",0.0
"cold_0","swarm","6","replica1","errorPct",0.0
"warm_1","swarm","6","replica1","errorPct",0.0
"cold_1","swarm","6","replica1","errorPct",0.0
"warm_2","swarm","6","replica1","errorPct",0.0
"cold_2","swarm","6","replica1","errorPct",0.0
"warm_0","k8s","1","replica10","resTime",3
"cold_0","k8s","1","replica10","resTime",3
"warm_1","k8s","1","replica10","resTime",3
"cold_1","k8s","1","replica10","resTime",3
"warm_2","k8s","1","replica10","resTime",3
"cold_2","k8s","1","replica10","resTime",3
"warm_0","k8s","2","replica10","resTime",3
"cold_0","k8s","2","replica10","resTime",3
"warm_1","k8s","2","replica10","resTime",3
"cold_1","k8s","2","replica10","resTime",3
"warm_2","k8s","2","replica10","resTime",3
"cold_2","k8s","2","replica10","resTime",3
"warm_0","k8s","3","replica10","resTime",3
"cold_0","k8s","3","replica10","resTime",3
"warm_1","k8s","3","replica10","resTime",3
"cold_1","k8s","3","replica10","resTime",3
"warm_2","k8s","3","replica10","resTime",3
"cold_2","k8s","3","replica10","resTime",3
"warm_0","k8s","4","replica10","resTime",3
"cold_0","k8s","4","replica10","resTime",3
"warm_1","k8s","4","replica10","resTime",2
"cold_1","k8s","4","replica10","resTime",3.0
"warm_2","k8s","4","replica10","resTime",3
"cold_2","k8s","4","replica10","resTime",3.0
"warm_0","k8s","5","replica10","resTime",3
"cold_0","k8s","5","replica10","resTime",3
"warm_1","k8s","5","replica10","resTime",3
"cold_1","k8s","5","replica10","resTime",3.0
"warm_2","k8s","5","replica10","resTime",3
"cold_2","k8s","5","replica10","resTime",3
"warm_0","k8s","6","replica10","resTime",3
"cold_0","k8s","6","replica10","resTime",3
"warm_1","k8s","6","replica10","resTime",3
"cold_1","k8s","6","replica10","resTime",3
"warm_2","k8s","6","replica10","resTime",3
"cold_2","k8s","6","replica10","resTime",3
"warm_0","swarm","1","replica10","resTime",3
"cold_0","swarm","1","replica10","resTime",3
"warm_1","swarm","1","replica10","resTime",3
"cold_1","swarm","1","replica10","resTime",3
"warm_2","swarm","1","replica10","resTime",3
"cold_2","swarm","1","replica10","resTime",3
"warm_0","swarm","2","replica10","resTime",3
"cold_0","swarm","2","replica10","resTime",3
"warm_1","swarm","2","replica10","resTime",3
"cold_1","swarm","2","replica10","resTime",3
"warm_2","swarm","2","replica10","resTime",3
"cold_2","swarm","2","replica10","resTime",3
"warm_0","swarm","3","replica10","resTime",3
"cold_0","swarm","3","replica10","resTime",3
"warm_1","swarm","3","replica10","resTime",3
"cold_1","swarm","3","replica10","resTime",3
"warm_2","swarm","3","replica10","resTime",3
"cold_2","swarm","3","replica10","resTime",3
"warm_0","swarm","4","replica10","resTime",3
"cold_0","swarm","4","replica10","resTime",3
"warm_1","swarm","4","replica10","resTime",3
"cold_1","swarm","4","replica10","resTime",3
"warm_2","swarm","4","replica10","resTime",3
"cold_2","swarm","4","replica10","resTime",3
"warm_0","swarm","5","replica10","resTime",3
"cold_0","swarm","5","replica10","resTime",3
"warm_1","swarm","5","replica10","resTime",3
"cold_1","swarm","5","replica10","resTime",3
"warm_2","swarm","5","replica10","resTime",3
"cold_2","swarm","5","replica10","resTime",3
"warm_0","swarm","6","replica10","resTime",3
"cold_0","swarm","6","replica10","resTime",3.0
"warm_1","swarm","6","replica10","resTime",3
"cold_1","swarm","6","replica10","resTime",3
"warm_2","swarm","6","replica10","resTime",3
"cold_2","swarm","6","replica10","resTime",3
"warm_0","k8s","1","replica10","throughput",298.134423715819
"cold_0","k8s","1","replica10","throughput",330.5939696214011
"warm_1","k8s","1","replica10","throughput",358.0065058614129
"cold_1","k8s","1","replica10","throughput",328.6012055658836
"warm_2","k8s","1","replica10","throughput",355.73580533024335
"cold_2","k8s","1","replica10","throughput",308.00506917309116
"warm_0","k8s","2","replica10","throughput",324.65074859464573
"cold_0","k8s","2","replica10","throughput",330.07016749660477
"warm_1","k8s","2","replica10","throughput",342.75473028557997
"cold_1","k8s","2","replica10","throughput",291.69375406310945
"warm_2","k8s","2","replica10","throughput",300.2058672156459
"cold_2","k8s","2","replica10","throughput",296.4224006504726
"warm_0","k8s","3","replica10","throughput",330.81896551724134
"cold_0","k8s","3","replica10","throughput",336.0991068856237
"warm_1","k8s","3","replica10","throughput",346.3982421759012
"cold_1","k8s","3","replica10","throughput",293.8687087510706
"warm_2","k8s","3","replica10","throughput",338.1057268722467
"cold_2","k8s","3","replica10","throughput",288.60521498194055
"warm_0","k8s","4","replica10","throughput",303.97623638542916
"cold_0","k8s","4","replica10","throughput",287.26914553065745
"warm_1","k8s","4","replica10","throughput",362.5458387718317
"cold_1","k8s","4","replica10","throughput",334.633922423686
"warm_2","k8s","4","replica10","throughput",316.80425809254837
"cold_2","k8s","4","replica10","throughput",321.12769120643134
"warm_0","k8s","5","replica10","throughput",367.85016081225956
"cold_0","k8s","5","replica10","throughput",313.63587482525
"warm_1","k8s","5","replica10","throughput",322.83595306619435
"cold_1","k8s","5","replica10","throughput",297.6421353475554
"warm_2","k8s","5","replica10","throughput",312.35943022384066
"cold_2","k8s","5","replica10","throughput",304.72259951938145
"warm_0","k8s","6","replica10","throughput",324.41601779755285
"cold_0","k8s","6","replica10","throughput",292.35164394546916
"warm_1","k8s","6","replica10","throughput",302.72991488478306
"cold_1","k8s","6","replica10","throughput",319.8618118008335
"warm_2","k8s","6","replica10","throughput",349.6163989450971
"cold_2","k8s","6","replica10","throughput",334.74892395982783
"warm_0","swarm","1","replica10","throughput",289.5363843939243
"cold_0","swarm","1","replica10","throughput",339.36467302769375
"warm_1","swarm","1","replica10","throughput",329.39914163090134
"cold_1","swarm","1","replica10","throughput",299.8046875
