"startTime","framework","runNumber","caseNumber","factor","factorValue"
"warm_2","swarm","1","replica10","throughput",309.93623804463334
"cold_2","swarm","1","replica10","throughput",319.28403306147027
"warm_0","swarm","2","replica10","throughput",344.3126143675108
"cold_0","swarm","2","replica10","throughput",346.0078301103334
"warm_1","swarm","2","replica10","throughput",338.9899459522287
"cold_1","swarm","2","replica10","throughput",322.9253169462437
"warm_2","swarm","2","replica10","throughput",345.18877973724705
"cold_2","swarm","2","replica10","throughput",342.0713112831339
"warm_0","swarm","3","replica10","throughput",292.7478042659975
"cold_0","swarm","3","replica10","throughput",332.76285013406357
"warm_1","swarm","3","replica10","throughput",322.7644975652944
"cold_1","swarm","3","replica10","throughput",317.4594535757048
"warm_2","swarm","3","replica10","throughput",324.57848756329645
"cold_2","swarm","3","replica10","throughput",341.8507882552893
"warm_0","swarm","4","replica10","throughput",330.3505691793623
"cold_0","swarm","4","replica10","throughput",310.0680416755262
"warm_1","swarm","4","replica10","throughput",317.20050029909186
"cold_1","swarm","4","replica10","throughput",287.0853430455753
"warm_2","swarm","4","replica10","throughput",315.467820443483
"cold_2","swarm","4","replica10","throughput",334.65289730349974
"warm_0","swarm","5","replica10","throughput",332.63001824817513
"cold_0","swarm","5","replica10","throughput",323.0505095259193
"warm_1","swarm","5","replica10","throughput",333.562074684051
"cold_1","swarm","5","replica10","throughput",312.2758177632636
"warm_2","swarm","5","replica10","throughput",295.4614527403505
"cold_2","swarm","5","replica10","throughput",341.41059408838163
"warm_0","swarm","6","replica10","throughput",329.6970382093602
"cold_0","swarm","6","replica10","throughput",217.8988326848249
"warm_1","swarm","6","replica10","throughput",324.16361009225295
"cold_1","swarm","6","replica10","throughput",242.90062966515157
"warm_2","swarm","6","replica10","throughput",327.5678104116359
"cold_2","swarm","6","replica10","throughput",315.65560906975486
"warm_0","k8s","1","replica10","errorPct",0.0
"cold_0","k8s","1","replica10","errorPct",0.0
"warm_1","k8s","1","replica10","errorPct",0.0
"cold_1","k8s","1","replica10","errorPct",0.0
"warm_2","k8s","1","replica10","errorPct",0.0
"cold_2","k8s","1","replica10","errorPct",0.0
"warm_0","k8s","2","replica10","errorPct",0.0
"cold_0","k8s","2","replica10","errorPct",0.0
"warm_1","k8s","2","replica10","errorPct",0.0
"cold_1","k8s","2","replica10","errorPct",0.0
"warm_2","k8s","2","replica10","errorPct",0.0
"cold_2","k8s","2","replica10","errorPct",0.0
"warm_0","k8s","3","replica10","errorPct",0.0
"cold_0","k8s","3","replica10","errorPct",0.0
"warm_1","k8s","3","replica10","errorPct",0.0
"cold_1","k8s","3","replica10","errorPct",0.0
"warm_2","k8s","3","replica10","errorPct",0.0
"cold_2","k8s","3","replica10","errorPct",0.0
"warm_0","k8s","4","replica10","errorPct",0.0
"cold_0","k8s","4","replica10","errorPct",0.0
"warm_1","k8s","4","replica10","errorPct",0.0
"cold_1","k8s","4","replica10","errorPct",0.017143836
"warm_2","k8s","4","replica10","errorPct",0.0
"cold_2","k8s","4","replica10","errorPct",0.017143836
"warm_0","k8s","5","replica10","errorPct",0.0
"cold_0","k8s","5","replica10","errorPct",0.0
"warm_1","k8s","5","replica10","errorPct",0.0
"cold_1","k8s","5","replica10","errorPct",0.017143836
"warm_2","k8s","5","replica10","errorPct",0.0
"cold_2","k8s","5","replica10","errorPct",0.0
"warm_0","k8s","6","replica10","errorPct",0.0
"cold_0","k8s","6","replica10","errorPct",0.0
"warm_1","k8s","6","replica10","errorPct",0.0
"cold_1","k8s","6","replica10","errorPct",0.0
"warm_2","k8s","6","replica10","errorPct",0.0
"cold_2","k8s","6","replica10","errorPct",0.0
"warm_0","swarm","1","replica10","errorPct",0.0
"cold_0","swarm","1","replica10","errorPct",0.0
"warm_1","swarm","1","replica10","errorPct",0.0
"cold_1","swarm","1","replica10","errorPct",0.0
"warm_2","swarm","1","replica10","errorPct",0.0
"cold_2","swarm","1","replica10","errorPct",0.0
"warm_0","swarm","2","replica10","errorPct",0.0
"cold_0","swarm","2","replica10","errorPct",0.0
"warm_1","swarm","2","replica10","errorPct",0.0
"cold_1","swarm","2","replica10","errorPct",0.0
"warm_2","swarm","2","replica10","errorPct",0.0
"cold_2","swarm","2","replica10","errorPct",0.0
"warm_0","swarm","3","replica10","errorPct",0.0
"cold_0","swarm","3","replica10","errorPct",0.0
"warm_1","swarm","3","replica10","errorPct",0.0
"cold_1","swarm","3","replica10","errorPct",0.0
"warm_2","swarm","3","replica10","errorPct",0.0
"cold_2","swarm","3","replica10","errorPct",0.0
"warm_0","swarm","4","replica10","errorPct",0.0
"cold_0","swarm","4","replica10","errorPct",0.0
"warm_1","swarm","4","replica10","errorPct",0.0
"cold_1","swarm","4","replica10","errorPct",0.0
"warm_2","swarm","4","replica10","errorPct",0.0
"cold_2","swarm","4","replica10","errorPct",0.0
"warm_0","swarm","5","replica10","errorPct",0.0
"cold_0","swarm","5","replica10","errorPct",0.0
"warm_1","swarm","5","replica10","errorPct",0.0
"cold_1","swarm","5","replica10","errorPct",0.0
"warm_2","swarm","5","replica10","errorPct",0.0
"cold_2","swarm","5","replica10","errorPct",0.0
"warm_0","swarm","6","replica10","errorPct",0.0
"cold_0","swarm","6","replica10","errorPct",0.15429454
"warm_1","swarm","6","replica10","errorPct",0.0
"cold_1","swarm","6","replica10","errorPct",0.13715069
"warm_2","swarm","6","replica10","errorPct",0.0
"cold_2","swarm","6","replica10","errorPct",0.0
"warm_0","k8s","1","replica20","resTime",3
"cold_0","k8s","1","replica20","resTime",3
"warm_1","k8s","1","replica20","resTime",3
"cold_1","k8s","1","replica20","resTime",3
"warm_2","k8s","1","replica20","resTime",3
"cold_2","k8s","1","replica20","resTime",3
"warm_0","k8s","2","replica20","resTime",3
"cold_0","k8s","2","replica20","resTime",3.0
"warm_1","k8s","2","replica20","resTime",3
"cold_1","k8s","2","replica20","resTime",3
"warm_2","k8s","2","replica20","resTime",2
"cold_2","k8s","2","replica20","resTime",3
"warm_0","k8s","3","replica20","resTime",3
"cold_0","k8s","3","replica20","resTime",3
"warm_1","k8s","3","replica20","resTime",3
"cold_1","k8s","3","replica20","resTime",3.0
"warm_2","k8s","3","replica20","resTime",3
"cold_2","k8s","3","replica20","resTime",3
"warm_0","k8s","4","replica20","resTime",3
"cold_0","k8s","4","replica20","resTime",3
"warm_1","k8s","4","replica20","resTime",3
"cold_1","k8s","4","replica20","resTime",3
"warm_2","k8s","4","replica20","resTime",3
"cold_2","k8s","4","replica20","resTime",3
"warm_0","k8s","5","replica20","resTime",3
"cold_0","k8s","5","replica20","resTime",3
"warm_1","k8s","5","replica20","resTime",3
"cold_1","k8s","5","replica20","resTime",3
"warm_2","k8s","5","replica20","resTime",3
"cold_2","k8s","5","replica20","resTime",3
"warm_0","k8s","6","replica20","resTime",3
"cold_0","k8s","6","replica20","resTime",3.0
"warm_1","k8s","6","replica20","resTime",3
"cold_1","k8s","6","replica20","resTime",3
"warm_2","k8s","6","replica20","resTime",3
"cold_2","k8s","6","replica20","resTime",3
"warm_0","swarm","1","replica20","resTime",3
"cold_0","swarm","1","replica20","resTime",3
"warm_1","swarm","1","replica20","resTime",3
"cold_1","swarm","1","replica20","resTime",3
"warm_2","swarm","1","replica20","resTime",3
"cold_2","swarm","1","replica20","resTime",3
"warm_0","swarm","2","replica20","resTime",3
"cold_0","swarm","2","replica20","resTime",3.0
"warm_1","swarm","2","replica20","resTime",3
"cold_1","swarm","2","replica20","resTime",3.0
"warm_2","swarm","2","replica20","resTime",3
"cold_2","swarm","2","replica20","resTime",3
"warm_0","swarm","3","replica20","resTime",3
"cold_0","swarm","3","replica20","resTime",3
"warm_1","swarm","3","replica20","resTime",3
"cold_1","swarm","3","replica20","resTime",3.0
"warm_2","swarm","3","replica20","resTime",3
"cold_2","swarm","3","replica20","resTime",3
"warm_0","swarm","4","replica20","resTime",3
"cold_0","swarm","4","replica20","resTime",3
"warm_1","swarm","4","replica20","resTime",3
"cold_1","swarm","4","replica20","resTime",3
"warm_2","swarm","4","replica20","resTime",3
"cold_2","swarm","4","replica20","resTime",3
"warm_0","swarm","5","replica20","resTime",3
"cold_0","swarm","5","replica20","resTime",3
"warm_1","swarm","5","replica20","resTime",3
"cold_1","swarm","5","replica20","resTime",3.0
"warm_2","swarm","5","replica20","resTime",3
"cold_2","swarm","5","replica20","resTime",3
"warm_0","swarm","6","replica20","resTime",3
"cold_0","swarm","6","replica20","resTime",3
"warm_1","swarm","6","replica20","resTime",3
"cold_1","swarm","6","replica20","resTime",3
"warm_2","swarm","6","replica20","resTime",3
"cold_2","swarm","6","replica20","resTime",3
"warm_0","k8s","1","replica20","throughput",307.66390632417324
"cold_0","k8s","1","replica20","throughput",304.0554628857381
"warm_1","k8s","1","replica20","throughput",312.6272912423625
"cold_1","k8s","1","replica20","throughput",286.4790530916949
"warm_2","k8s","1","replica20","throughput",286.16984742187117
"cold_2","k8s","1","replica20","throughput",282.8121212121212
"warm_0","k8s","2","replica20","throughput",298.2106339468303
"cold_0","k8s","2","replica20","throughput",288.113822744788
"warm_1","k8s","2","replica20","throughput",320.2657442486136
"cold_1","k8s","2","replica20","throughput",317.29879740980573
"warm_2","k8s","2","replica20","throughput",349.9730005399892
"cold_2","k8s","2","replica20","throughput",318.1694212622048
"warm_0","k8s","3","replica20","throughput",314.2272262026612
"cold_0","k8s","3","replica20","throughput",263.68902163091684
"warm_1","k8s","3","replica20","throughput",300.54616652926626
"cold_1","k8s","3","replica20","throughput",285.7422831945125
"warm_2","k8s","3","replica20","throughput",260.08828644045127
"cold_2","k8s","3","replica20","throughput",310.34849694067566
"warm_0","k8s","4","replica20","throughput",308.62433862433863
"cold_0","k8s","4","replica20","throughput",278.5239711294871
"warm_1","k8s","4","replica20","throughput",315.53608135886617
"cold_1","k8s","4","replica20","throughput",292.90238262792803
"warm_2","k8s","4","replica20","throughput",318.98720332494804
"cold_2","k8s","4","replica20","throughput",295.98212018082995
"warm_0","k8s","5","replica20","throughput",341.73062276641866
"cold_0","k8s","5","replica20","throughput",304.27751695357324
"warm_1","k8s","5","replica20","throughput",307.0323191914938
"cold_1","k8s","5","replica20","throughput",273.29862576802213
"warm_2","k8s","5","replica20","throughput",317.94396598713615
"cold_2","k8s","5","replica20","throughput",312.8284886839
"warm_0","k8s","6","replica20","throughput",342.3322964962732
"cold_0","k8s","6","replica20","throughput",308.1149619611158
"warm_1","k8s","6","replica20","throughput",352.0642201834862
"cold_1","k8s","6","replica20","throughput",277.7936689549962
"warm_2","k8s","6","replica20","throughput",315.31434131574684
"cold_2","k8s","6","replica20","throughput",302.6199740596628
"warm_0","swarm","1","replica20","throughput",296.076341302472
"cold_0","swarm","1","replica20","throughput",288.3626656120229
"warm_1","swarm","1","replica20","throughput",292.8800964049006
"cold_1","swarm","1","replica20","throughput",289.0485629335976
"warm_2","swarm","1","replica20","throughput",288.7480817781298
"cold_2","swarm","1","replica20","throughput",270.4511418944216
"warm_0","swarm","2","replica20","throughput",280.52710046650316
"cold_0","swarm","2","replica20","throughput",178.15793493202995
"warm_1","swarm","2","replica20","throughput",237.7710745149193
"cold_1","swarm","2","replica20","throughput",277.51605995717347
"warm_2","swarm","2","replica20","throughput",301.1046871773694
"cold_2","swarm","2","replica20","throughput",285.0789306485509
"warm_0","swarm","3","replica20","throughput",296.859891088605
"cold_0","swarm","3","replica20","throughput",277.1187651850793
"warm_1","swarm","3","replica20","throughput",264.6191534727578
"cold_1","swarm","3","replica20","throughput",269.72128182534897
"warm_2","swarm","3","replica20","throughput",270.38427664209894
"cold_2","swarm","3","replica20","throughput",260.49481957842085
"warm_0","swarm","4","replica20","throughput",288.2771572600573
"cold_0","swarm","4","replica20","throughput",284.86574051347503
"warm_1","swarm","4","replica20","throughput",282.9081385197401
"cold_1","swarm","4","replica20","throughput",286.0575744200873
"warm_2","swarm","4","replica20","throughput",303.7862611322327
"cold_2","swarm","4","replica20","throughput",277.47122062601085
"warm_0","swarm","5","replica20","throughput",298.7758028991446
"cold_0","swarm","5","replica20","throughput",285.88933000049013
"warm_1","swarm","5","replica20","throughput",311.64182294171076
"cold_1","swarm","5","replica20","throughput",212.41198146594186
"warm_2","swarm","5","replica20","throughput",285.02321035914974
"cold_2","swarm","5","replica20","throughput",261.5108720017933
"warm_0","swarm","6","replica20","throughput",265.0038617055109
"cold_0","swarm","6","replica20","throughput",281.7738273513357
"warm_1","swarm","6","replica20","throughput",284.190012180268
"cold_1","swarm","6","replica20","throughput",240.38738924376673
"warm_2","swarm","6","replica20","throughput",291.8981133963869
"cold_2","swarm","6","replica20","throughput",289.34967012252594
"warm_0","k8s","1","replica20","errorPct",0.0
"cold_0","k8s","1","replica20","errorPct",0.0
"warm_1","k8s","1","replica20","errorPct",0.0
"cold_1","k8s","1","replica20","errorPct",0.0
"warm_2","k8s","1","replica20","errorPct",0.0
"cold_2","k8s","1","replica20","errorPct",0.0
"warm_0","k8s","2","replica20","errorPct",0.0
"cold_0","k8s","2","replica20","errorPct",0.017143836
"warm_1","k8s","2","replica20","errorPct",0.0
"cold_1","k8s","2","replica20","errorPct",0.034287672
"warm_2","k8s","2","replica20","errorPct",0.0
"cold_2","k8s","2","replica20","errorPct",0.0
"warm_0","k8s","3","replica20","errorPct",0.0
"cold_0","k8s","3","replica20","errorPct",0.10286302
"warm_1","k8s","3","replica20","errorPct",0.0
"cold_1","k8s","3","replica20","errorPct",0.017143836
"warm_2","k8s","3","replica20","errorPct",0.0
"cold_2","k8s","3","replica20","errorPct",0.0
"warm_0","k8s","4","replica20","errorPct",0.0
"cold_0","k8s","4","replica20","errorPct",0.10286302
"warm_1","k8s","4","replica20","errorPct",0.0
"cold_1","k8s","4","replica20","errorPct",0.10286302
"warm_2","k8s","4","replica20","errorPct",0.0
"cold_2","k8s","4","replica20","errorPct",0.10286302
"warm_0","k8s","5","replica20","errorPct",0.0
"cold_0","k8s","5","replica20","errorPct",0.0
"warm_1","k8s","5","replica20","errorPct",0.0
"cold_1","k8s","5","replica20","errorPct",0.10286302
"warm_2","k8s","5","replica20","errorPct",0.0
"cold_2","k8s","5","replica20","errorPct",0.0
"warm_0","k8s","6","replica20","errorPct",0.0
"cold_0","k8s","6","replica20","errorPct",0.017143836
"warm_1","k8s","6","replica20","errorPct",0.0
"cold_1","k8s","6","replica20","errorPct",0.10286302
"warm_2","k8s","6","replica20","errorPct",0.0
"cold_2","k8s","6","replica20","errorPct",0.0
"warm_0","swarm","1","replica20","errorPct",0.0
"cold_0","swarm","1","replica20","errorPct",0.0
"warm_1","swarm","1","replica20","errorPct",0.0
"cold_1","swarm","1","replica20","errorPct",0.0
"warm_2","swarm","1","replica20","errorPct",0.0
"cold_2","swarm","1","replica20","errorPct",0.9257672
"warm_0","swarm","2","replica20","errorPct",0.0
"cold_0","swarm","2","replica20","errorPct",0.017143836
"warm_1","swarm","2","replica20","errorPct",0.0
"cold_1","swarm","2","replica20","errorPct",0.017143836
"warm_2","swarm","2","replica20","errorPct",0.0
"cold_2","swarm","2","replica20","errorPct",0.0
"warm_0","swarm","3","replica20","errorPct",0.0
"cold_0","swarm","3","replica20","errorPct",0.27430138
"warm_1","swarm","3","replica20","errorPct",0.0
"cold_1","swarm","3","replica20","errorPct",0.29144523
"warm_2","swarm","3","replica20","errorPct",0.0
"cold_2","swarm","3","replica20","errorPct",0.0
"warm_0","swarm","4","replica20","errorPct",0.0
"cold_0","swarm","4","replica20","errorPct",0.5143151
"warm_1","swarm","4","replica20","errorPct",0.0
"cold_1","swarm","4","replica20","errorPct",0.0
"warm_2","swarm","4","replica20","errorPct",0.0
"cold_2","swarm","4","replica20","errorPct",0.0
"warm_0","swarm","5","replica20","errorPct",0.0
"cold_0","swarm","5","replica20","errorPct",0.0
"warm_1","swarm","5","replica20","errorPct",0.0
"cold_1","swarm","5","replica20","errorPct",0.18858221
"warm_2","swarm","5","replica20","errorPct",0.0
"cold_2","swarm","5","replica20","errorPct",0.0
"warm_0","swarm","6","replica20","errorPct",0.0
"cold_0","swarm","6","replica20","errorPct",0.0
"warm_1","swarm","6","replica20","errorPct",0.0
"cold_1","swarm","6","replica20","errorPct",0.0
"warm_2","swarm","6","replica20","errorPct",0.0
"cold_2","swarm","6","replica20","errorPct",0.0
